Initialising a TLB with size: 128
Initialising a TLB with size: 64
Initialising a TLB with size: 2048
Initialising PT from file: 
MEMORY,MEMORY,MEMORY,L2,LLC,L2,5	46
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,4	252
MEMORY,MEMORY,MEMORY,L2,LLC,LLC,5	29
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,0	44836
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,1	40387
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,2	43432
MEMORY,MEMORY,MEMORY,L2,ZERO,ZERO,3	3984
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,4	7
MEMORY,MEMORY,MEMORY,LLC,MEMORY,MEMORY,5	5
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,4	9
MEMORY,MEMORY,MEMORY,LLC,MEMORY,LLC,5	7
MEMORY,MEMORY,MEMORY,LLC,L1,L1,5	1
MEMORY,MEMORY,MEMORY,LLC,L1,L2,5	1
MEMORY,MEMORY,MEMORY,LLC,L2,L1,4	1
MEMORY,MEMORY,MEMORY,LLC,L2,L2,4	11
MEMORY,MEMORY,MEMORY,LLC,L2,L2,5	7
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,4	3
MEMORY,MEMORY,MEMORY,LLC,L2,LLC,5	4
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,4	10
MEMORY,MEMORY,MEMORY,LLC,LLC,MEMORY,5	4
MEMORY,MEMORY,MEMORY,LLC,LLC,L2,4	14
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,4	160
MEMORY,MEMORY,MEMORY,LLC,LLC,LLC,5	80
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,0	26
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,1	28
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,2	27
MEMORY,MEMORY,MEMORY,LLC,ZERO,ZERO,3	35
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,0	514696
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,1	487749
MEMORY,MEMORY,MEMORY,ZERO,ZERO,ZERO,2	495528
MEMORY,MEMORY,L1,L1,L1,L1,4	2
MEMORY,MEMORY,L1,L1,L2,L2,4	5
MEMORY,MEMORY,L1,L1,L2,L2,5	5
MEMORY,MEMORY,L1,L1,ZERO,ZERO,0	51
MEMORY,MEMORY,L1,L1,ZERO,ZERO,1	49
MEMORY,MEMORY,L1,L1,ZERO,ZERO,2	72
MEMORY,MEMORY,L1,L1,ZERO,ZERO,3	9
MEMORY,MEMORY,L1,L2,MEMORY,MEMORY,4	1
MEMORY,MEMORY,L1,L2,L2,L1,4	1
MEMORY,MEMORY,L1,L2,L2,L2,4	1
MEMORY,MEMORY,L1,L2,L2,L2,5	1
MEMORY,MEMORY,L1,L2,LLC,L2,5	2
MEMORY,MEMORY,L1,L2,ZERO,ZERO,0	34
MEMORY,MEMORY,L1,L2,ZERO,ZERO,1	28
MEMORY,MEMORY,L1,L2,ZERO,ZERO,2	39
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,0	290
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,1	307
MEMORY,MEMORY,L1,ZERO,ZERO,ZERO,2	226
MEMORY,MEMORY,L2,MEMORY,MEMORY,MEMORY,0	1
MEMORY,MEMORY,L2,MEMORY,ZERO,ZERO,0	1
MEMORY,MEMORY,L2,L1,L1,L1,4	44
MEMORY,MEMORY,L2,L1,L1,L1,5	13
MEMORY,MEMORY,L2,L1,L1,L2,4	13
MEMORY,MEMORY,L2,L1,L1,L2,5	12
MEMORY,MEMORY,L2,L1,L1,LLC,5	1
MEMORY,MEMORY,L2,L1,L2,L1,4	12
MEMORY,MEMORY,L2,L1,L2,L1,5	14
MEMORY,MEMORY,L2,L1,L2,L2,4	196
MEMORY,MEMORY,L2,L1,L2,L2,5	85
MEMORY,MEMORY,L2,L1,L2,LLC,4	2
MEMORY,MEMORY,L2,L1,L2,LLC,5	5
MEMORY,MEMORY,L2,L1,LLC,MEMORY,4	1
MEMORY,MEMORY,L2,L1,LLC,L2,4	10
MEMORY,MEMORY,L2,L1,LLC,LLC,4	5
MEMORY,MEMORY,L2,L1,ZERO,ZERO,0	1295
MEMORY,MEMORY,L2,L1,ZERO,ZERO,1	1108
MEMORY,MEMORY,L2,L1,ZERO,ZERO,2	1256
MEMORY,MEMORY,L2,L1,ZERO,ZERO,3	138
MEMORY,MEMORY,L2,L2,L1,L1,4	8
MEMORY,MEMORY,L2,L2,L1,L2,4	6
MEMORY,MEMORY,L2,L2,L1,L2,5	2
MEMORY,MEMORY,L2,L2,L2,L1,4	8
MEMORY,MEMORY,L2,L2,L2,L1,5	1
MEMORY,MEMORY,L2,L2,L2,L2,4	112
MEMORY,MEMORY,L2,L2,L2,L2,5	49
MEMORY,MEMORY,L2,L2,L2,LLC,4	2
MEMORY,MEMORY,L2,L2,L2,LLC,5	1
MEMORY,MEMORY,L2,L2,LLC,L2,4	7
MEMORY,MEMORY,L2,L2,LLC,L2,5	1
MEMORY,MEMORY,L2,L2,LLC,LLC,4	5
MEMORY,MEMORY,L2,L2,ZERO,ZERO,0	673
MEMORY,MEMORY,L2,L2,ZERO,ZERO,1	583
MEMORY,MEMORY,L2,L2,ZERO,ZERO,2	686
MEMORY,MEMORY,L2,L2,ZERO,ZERO,3	58
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,0	7052
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,1	6998
MEMORY,MEMORY,L2,ZERO,ZERO,ZERO,2	5785
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,4	2
MEMORY,MEMORY,LLC,MEMORY,MEMORY,MEMORY,5	2
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,4	3
MEMORY,MEMORY,LLC,MEMORY,MEMORY,LLC,5	2
MEMORY,MEMORY,LLC,MEMORY,L2,L2,5	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,4	1
MEMORY,MEMORY,LLC,MEMORY,LLC,MEMORY,5	3
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,4	17
MEMORY,MEMORY,LLC,MEMORY,LLC,LLC,5	5
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,0	18
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,1	14
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,2	4
MEMORY,MEMORY,LLC,MEMORY,ZERO,ZERO,3	11
MEMORY,MEMORY,LLC,L1,MEMORY,L2,4	4
MEMORY,MEMORY,LLC,L1,MEMORY,L2,5	4
MEMORY,MEMORY,LLC,L1,MEMORY,LLC,4	6
MEMORY,MEMORY,LLC,L1,MEMORY,LLC,5	1
MEMORY,MEMORY,LLC,L1,L1,MEMORY,5	1
MEMORY,MEMORY,LLC,L1,L1,L1,4	1522
MEMORY,MEMORY,LLC,L1,L1,L1,5	546
MEMORY,MEMORY,LLC,L1,L1,L2,4	611
MEMORY,MEMORY,LLC,L1,L1,L2,5	379
MEMORY,MEMORY,LLC,L1,L1,LLC,5	6
MEMORY,MEMORY,LLC,L1,L2,MEMORY,4	5
MEMORY,MEMORY,LLC,L1,L2,MEMORY,5	3
MEMORY,MEMORY,LLC,L1,L2,L1,4	531
MEMORY,MEMORY,LLC,L1,L2,L1,5	266
MEMORY,MEMORY,LLC,L1,L2,L2,4	5342
MEMORY,MEMORY,LLC,L1,L2,L2,5	2509
MEMORY,MEMORY,LLC,L1,L2,LLC,4	158
MEMORY,MEMORY,LLC,L1,L2,LLC,5	90
MEMORY,MEMORY,LLC,L1,LLC,MEMORY,4	9
MEMORY,MEMORY,LLC,L1,LLC,MEMORY,5	3
MEMORY,MEMORY,LLC,L1,LLC,L1,5	1
MEMORY,MEMORY,LLC,L1,LLC,L2,4	196
MEMORY,MEMORY,LLC,L1,LLC,L2,5	62
MEMORY,MEMORY,LLC,L1,LLC,LLC,4	120
MEMORY,MEMORY,LLC,L1,LLC,LLC,5	27
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,0	37477
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,1	32792
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,2	34889
MEMORY,MEMORY,LLC,L1,ZERO,ZERO,3	3976
MEMORY,MEMORY,LLC,L2,MEMORY,MEMORY,5	2
MEMORY,MEMORY,LLC,L2,MEMORY,L2,4	6
MEMORY,MEMORY,LLC,L2,MEMORY,L2,5	4
MEMORY,MEMORY,LLC,L2,MEMORY,LLC,4	2
MEMORY,MEMORY,LLC,L2,L1,MEMORY,5	1
MEMORY,MEMORY,LLC,L2,L1,L1,4	95
MEMORY,MEMORY,LLC,L2,L1,L1,5	42
MEMORY,MEMORY,LLC,L2,L1,L2,4	206
MEMORY,MEMORY,LLC,L2,L1,L2,5	158
MEMORY,MEMORY,LLC,L2,L1,LLC,5	3
MEMORY,MEMORY,LLC,L2,L2,MEMORY,4	2
MEMORY,MEMORY,LLC,L2,L2,MEMORY,5	7
MEMORY,MEMORY,LLC,L2,L2,L1,4	243
MEMORY,MEMORY,LLC,L2,L2,L1,5	125
MEMORY,MEMORY,LLC,L2,L2,L2,4	3753
MEMORY,MEMORY,LLC,L2,L2,L2,5	1472
MEMORY,MEMORY,LLC,L2,L2,LLC,4	111
MEMORY,MEMORY,LLC,L2,L2,LLC,5	51
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,4	3
MEMORY,MEMORY,LLC,L2,LLC,MEMORY,5	1
MEMORY,MEMORY,LLC,L2,LLC,L2,4	137
MEMORY,MEMORY,LLC,L2,LLC,L2,5	19
MEMORY,MEMORY,LLC,L2,LLC,LLC,4	111
MEMORY,MEMORY,LLC,L2,LLC,LLC,5	12
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,0	20115
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,1	18068
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,2	18924
MEMORY,MEMORY,LLC,L2,ZERO,ZERO,3	1942
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,4	3
MEMORY,MEMORY,LLC,LLC,MEMORY,MEMORY,5	6
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,4	19
MEMORY,MEMORY,LLC,LLC,MEMORY,LLC,5	10
MEMORY,MEMORY,LLC,LLC,L2,L2,4	2
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,4	8
MEMORY,MEMORY,LLC,LLC,LLC,MEMORY,5	3
MEMORY,MEMORY,LLC,LLC,LLC,LLC,4	113
MEMORY,MEMORY,LLC,LLC,LLC,LLC,5	27
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,0	17
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,1	11
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,2	5
MEMORY,MEMORY,LLC,LLC,ZERO,ZERO,3	16
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,0	147326
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,1	137762
MEMORY,MEMORY,LLC,ZERO,ZERO,ZERO,2	135062
MEMORY,L1,MEMORY,L1,L1,L1,4	1
MEMORY,L1,MEMORY,L1,L1,L1,5	1
MEMORY,L1,MEMORY,L1,L1,L2,4	1
MEMORY,L1,MEMORY,L1,L1,L2,5	2
MEMORY,L1,MEMORY,L1,L2,L2,4	10
MEMORY,L1,MEMORY,L1,L2,L2,5	2
MEMORY,L1,MEMORY,L1,LLC,L2,4	1
MEMORY,L1,MEMORY,L1,ZERO,ZERO,0	73
MEMORY,L1,MEMORY,L1,ZERO,ZERO,1	29
MEMORY,L1,MEMORY,L1,ZERO,ZERO,2	66
MEMORY,L1,MEMORY,L1,ZERO,ZERO,3	9
MEMORY,L1,MEMORY,L2,L1,L2,4	1
MEMORY,L1,MEMORY,L2,L2,L2,4	2
MEMORY,L1,MEMORY,L2,L2,L2,5	1
MEMORY,L1,MEMORY,L2,L2,LLC,4	1
MEMORY,L1,MEMORY,L2,ZERO,ZERO,0	42
MEMORY,L1,MEMORY,L2,ZERO,ZERO,1	12
MEMORY,L1,MEMORY,L2,ZERO,ZERO,2	26
MEMORY,L1,MEMORY,L2,ZERO,ZERO,3	1
MEMORY,L1,MEMORY,LLC,LLC,LLC,4	1
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,0	284
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,1	239
MEMORY,L1,MEMORY,ZERO,ZERO,ZERO,2	316
MEMORY,L1,L2,L1,ZERO,ZERO,0	2
MEMORY,L1,L2,L1,ZERO,ZERO,2	2
MEMORY,L1,L2,L2,ZERO,ZERO,1	1
MEMORY,L1,L2,L2,ZERO,ZERO,2	1
MEMORY,L1,L2,ZERO,ZERO,ZERO,0	10
MEMORY,L1,L2,ZERO,ZERO,ZERO,1	9
MEMORY,L1,L2,ZERO,ZERO,ZERO,2	7
MEMORY,L1,LLC,L1,L1,L2,4	1
MEMORY,L1,LLC,L1,L2,L1,4	1
MEMORY,L1,LLC,L1,L2,L2,4	11
MEMORY,L1,LLC,L1,ZERO,ZERO,0	62
MEMORY,L1,LLC,L1,ZERO,ZERO,1	27
MEMORY,L1,LLC,L1,ZERO,ZERO,2	55
MEMORY,L1,LLC,L1,ZERO,ZERO,3	7
MEMORY,L1,LLC,L2,L1,L2,4	1
MEMORY,L1,LLC,L2,L2,L2,4	4
MEMORY,L1,LLC,L2,L2,L2,5	1
MEMORY,L1,LLC,L2,ZERO,ZERO,0	31
MEMORY,L1,LLC,L2,ZERO,ZERO,1	9
MEMORY,L1,LLC,L2,ZERO,ZERO,2	21
MEMORY,L1,LLC,L2,ZERO,ZERO,3	3
MEMORY,L1,LLC,ZERO,ZERO,ZERO,0	157
MEMORY,L1,LLC,ZERO,ZERO,ZERO,1	132
MEMORY,L1,LLC,ZERO,ZERO,ZERO,2	128
MEMORY,L2,MEMORY,MEMORY,ZERO,ZERO,1	2
MEMORY,L2,MEMORY,L1,L1,L1,4	35
MEMORY,L2,MEMORY,L1,L1,L1,5	7
MEMORY,L2,MEMORY,L1,L1,L2,4	11
MEMORY,L2,MEMORY,L1,L1,L2,5	11
MEMORY,L2,MEMORY,L1,L2,L1,4	16
MEMORY,L2,MEMORY,L1,L2,L1,5	5
MEMORY,L2,MEMORY,L1,L2,L2,4	187
MEMORY,L2,MEMORY,L1,L2,L2,5	49
MEMORY,L2,MEMORY,L1,L2,LLC,4	7
MEMORY,L2,MEMORY,L1,L2,LLC,5	2
MEMORY,L2,MEMORY,L1,LLC,L2,4	4
MEMORY,L2,MEMORY,L1,LLC,L2,5	2
MEMORY,L2,MEMORY,L1,LLC,LLC,4	3
MEMORY,L2,MEMORY,L1,ZERO,ZERO,0	1551
MEMORY,L2,MEMORY,L1,ZERO,ZERO,1	772
MEMORY,L2,MEMORY,L1,ZERO,ZERO,2	1267
MEMORY,L2,MEMORY,L1,ZERO,ZERO,3	142
MEMORY,L2,MEMORY,L2,L1,L1,4	5
MEMORY,L2,MEMORY,L2,L1,L1,5	2
MEMORY,L2,MEMORY,L2,L1,L2,4	4
MEMORY,L2,MEMORY,L2,L1,L2,5	2
MEMORY,L2,MEMORY,L2,L2,L1,4	4
MEMORY,L2,MEMORY,L2,L2,L1,5	2
MEMORY,L2,MEMORY,L2,L2,L2,4	105
MEMORY,L2,MEMORY,L2,L2,L2,5	25
MEMORY,L2,MEMORY,L2,L2,LLC,4	5
MEMORY,L2,MEMORY,L2,L2,LLC,5	1
MEMORY,L2,MEMORY,L2,LLC,L2,4	1
MEMORY,L2,MEMORY,L2,LLC,LLC,4	5
MEMORY,L2,MEMORY,L2,ZERO,ZERO,0	813
MEMORY,L2,MEMORY,L2,ZERO,ZERO,1	488
MEMORY,L2,MEMORY,L2,ZERO,ZERO,2	673
MEMORY,L2,MEMORY,L2,ZERO,ZERO,3	111
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,0	7580
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,1	5928
MEMORY,L2,MEMORY,ZERO,ZERO,ZERO,2	7550
MEMORY,L2,L1,L1,ZERO,ZERO,1	2
MEMORY,L2,L1,L1,ZERO,ZERO,2	2
MEMORY,L2,L1,L2,ZERO,ZERO,2	1
MEMORY,L2,L1,ZERO,ZERO,ZERO,0	13
MEMORY,L2,L1,ZERO,ZERO,ZERO,1	7
MEMORY,L2,L1,ZERO,ZERO,ZERO,2	9
MEMORY,L2,L2,L1,L1,L1,4	1
MEMORY,L2,L2,L1,L1,L2,5	1
MEMORY,L2,L2,L1,L2,L1,4	2
MEMORY,L2,L2,L1,L2,L2,4	3
MEMORY,L2,L2,L1,L2,L2,5	3
MEMORY,L2,L2,L1,ZERO,ZERO,0	28
MEMORY,L2,L2,L1,ZERO,ZERO,1	11
MEMORY,L2,L2,L1,ZERO,ZERO,2	28
MEMORY,L2,L2,L1,ZERO,ZERO,3	3
MEMORY,L2,L2,L2,L2,L2,4	7
MEMORY,L2,L2,L2,L2,L2,5	1
MEMORY,L2,L2,L2,ZERO,ZERO,0	21
MEMORY,L2,L2,L2,ZERO,ZERO,1	10
MEMORY,L2,L2,L2,ZERO,ZERO,2	19
MEMORY,L2,L2,L2,ZERO,ZERO,3	4
MEMORY,L2,L2,ZERO,ZERO,ZERO,0	2241
MEMORY,L2,L2,ZERO,ZERO,ZERO,1	1774
MEMORY,L2,L2,ZERO,ZERO,ZERO,2	1908
MEMORY,L2,LLC,L1,L1,L1,4	39
MEMORY,L2,LLC,L1,L1,L1,5	14
MEMORY,L2,LLC,L1,L1,L2,4	14
MEMORY,L2,LLC,L1,L1,L2,5	4
MEMORY,L2,LLC,L1,L2,MEMORY,5	1
MEMORY,L2,LLC,L1,L2,L1,4	12
MEMORY,L2,LLC,L1,L2,L1,5	3
MEMORY,L2,LLC,L1,L2,L2,4	162
MEMORY,L2,LLC,L1,L2,L2,5	51
MEMORY,L2,LLC,L1,L2,LLC,4	7
MEMORY,L2,LLC,L1,L2,LLC,5	5
MEMORY,L2,LLC,L1,LLC,L2,4	5
MEMORY,L2,LLC,L1,LLC,L2,5	1
MEMORY,L2,LLC,L1,LLC,LLC,4	4
MEMORY,L2,LLC,L1,ZERO,ZERO,0	1324
MEMORY,L2,LLC,L1,ZERO,ZERO,1	622
MEMORY,L2,LLC,L1,ZERO,ZERO,2	890
MEMORY,L2,LLC,L1,ZERO,ZERO,3	119
MEMORY,L2,LLC,L2,L1,L1,4	6
MEMORY,L2,LLC,L2,L1,L2,4	5
MEMORY,L2,LLC,L2,L1,L2,5	2
MEMORY,L2,LLC,L2,L2,L1,4	5
MEMORY,L2,LLC,L2,L2,L1,5	3
MEMORY,L2,LLC,L2,L2,L2,4	119
MEMORY,L2,LLC,L2,L2,L2,5	30
MEMORY,L2,LLC,L2,L2,LLC,4	6
MEMORY,L2,LLC,L2,LLC,L2,4	3
MEMORY,L2,LLC,L2,LLC,LLC,4	3
MEMORY,L2,LLC,L2,ZERO,ZERO,0	693
MEMORY,L2,LLC,L2,ZERO,ZERO,1	323
MEMORY,L2,LLC,L2,ZERO,ZERO,2	510
MEMORY,L2,LLC,L2,ZERO,ZERO,3	65
MEMORY,L2,LLC,ZERO,ZERO,ZERO,0	4863
MEMORY,L2,LLC,ZERO,ZERO,ZERO,1	3785
MEMORY,L2,LLC,ZERO,ZERO,ZERO,2	4260
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,0	1
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,4	3
MEMORY,LLC,MEMORY,MEMORY,MEMORY,MEMORY,5	3
MEMORY,LLC,MEMORY,MEMORY,MEMORY,LLC,4	3
MEMORY,LLC,MEMORY,MEMORY,L2,L1,4	1
MEMORY,LLC,MEMORY,MEMORY,L2,L2,4	2
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,4	3
MEMORY,LLC,MEMORY,MEMORY,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,4	9
MEMORY,LLC,MEMORY,MEMORY,LLC,LLC,5	3
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,0	19
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,1	10
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,2	7
MEMORY,LLC,MEMORY,MEMORY,ZERO,ZERO,3	20
MEMORY,LLC,MEMORY,L1,MEMORY,MEMORY,4	1
MEMORY,LLC,MEMORY,L1,MEMORY,L2,4	7
MEMORY,LLC,MEMORY,L1,MEMORY,L2,5	5
MEMORY,LLC,MEMORY,L1,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,L1,L1,L1,4	1473
MEMORY,LLC,MEMORY,L1,L1,L1,5	499
MEMORY,LLC,MEMORY,L1,L1,L2,4	565
MEMORY,LLC,MEMORY,L1,L1,L2,5	262
MEMORY,LLC,MEMORY,L1,L1,LLC,4	1
MEMORY,LLC,MEMORY,L1,L1,LLC,5	1
MEMORY,LLC,MEMORY,L1,L2,MEMORY,4	5
MEMORY,LLC,MEMORY,L1,L2,MEMORY,5	4
MEMORY,LLC,MEMORY,L1,L2,L1,4	558
MEMORY,LLC,MEMORY,L1,L2,L1,5	202
MEMORY,LLC,MEMORY,L1,L2,L2,4	5041
MEMORY,LLC,MEMORY,L1,L2,L2,5	2090
MEMORY,LLC,MEMORY,L1,L2,LLC,4	179
MEMORY,LLC,MEMORY,L1,L2,LLC,5	66
MEMORY,LLC,MEMORY,L1,LLC,MEMORY,4	6
MEMORY,LLC,MEMORY,L1,LLC,MEMORY,5	3
MEMORY,LLC,MEMORY,L1,LLC,L1,5	1
MEMORY,LLC,MEMORY,L1,LLC,L2,4	184
MEMORY,LLC,MEMORY,L1,LLC,L2,5	40
MEMORY,LLC,MEMORY,L1,LLC,LLC,4	115
MEMORY,LLC,MEMORY,L1,LLC,LLC,5	16
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,0	38874
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,1	31845
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,2	35420
MEMORY,LLC,MEMORY,L1,ZERO,ZERO,3	3502
MEMORY,LLC,MEMORY,L2,MEMORY,L2,4	4
MEMORY,LLC,MEMORY,L2,MEMORY,L2,5	1
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,4	4
MEMORY,LLC,MEMORY,L2,MEMORY,LLC,5	1
MEMORY,LLC,MEMORY,L2,L1,L1,4	108
MEMORY,LLC,MEMORY,L2,L1,L1,5	40
MEMORY,LLC,MEMORY,L2,L1,L2,4	217
MEMORY,LLC,MEMORY,L2,L1,L2,5	139
MEMORY,LLC,MEMORY,L2,L1,LLC,5	2
MEMORY,LLC,MEMORY,L2,L2,MEMORY,5	3
MEMORY,LLC,MEMORY,L2,L2,L1,4	250
MEMORY,LLC,MEMORY,L2,L2,L1,5	95
MEMORY,LLC,MEMORY,L2,L2,L2,4	3614
MEMORY,LLC,MEMORY,L2,L2,L2,5	1235
MEMORY,LLC,MEMORY,L2,L2,LLC,4	134
MEMORY,LLC,MEMORY,L2,L2,LLC,5	59
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,4	3
MEMORY,LLC,MEMORY,L2,LLC,MEMORY,5	1
MEMORY,LLC,MEMORY,L2,LLC,L2,4	135
MEMORY,LLC,MEMORY,L2,LLC,L2,5	26
MEMORY,LLC,MEMORY,L2,LLC,LLC,4	93
MEMORY,LLC,MEMORY,L2,LLC,LLC,5	14
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,0	21355
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,1	17260
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,2	19222
MEMORY,LLC,MEMORY,L2,ZERO,ZERO,3	1708
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,4	3
MEMORY,LLC,MEMORY,LLC,MEMORY,MEMORY,5	1
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,4	7
MEMORY,LLC,MEMORY,LLC,MEMORY,LLC,5	4
MEMORY,LLC,MEMORY,LLC,L2,L2,5	1
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,4	11
MEMORY,LLC,MEMORY,LLC,LLC,MEMORY,5	2
MEMORY,LLC,MEMORY,LLC,LLC,L2,4	1
MEMORY,LLC,MEMORY,LLC,LLC,LLC,4	49
MEMORY,LLC,MEMORY,LLC,LLC,LLC,5	19
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,0	17
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,1	6
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,2	17
MEMORY,LLC,MEMORY,LLC,ZERO,ZERO,3	20
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,0	152688
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,1	128512
MEMORY,LLC,MEMORY,ZERO,ZERO,ZERO,2	146971
MEMORY,LLC,L1,L1,L2,L2,4	6
MEMORY,LLC,L1,L1,L2,L2,5	3
MEMORY,LLC,L1,L1,ZERO,ZERO,0	30
MEMORY,LLC,L1,L1,ZERO,ZERO,1	33
MEMORY,LLC,L1,L1,ZERO,ZERO,2	67
MEMORY,LLC,L1,L1,ZERO,ZERO,3	3
MEMORY,LLC,L1,L2,L2,L2,4	2
MEMORY,LLC,L1,L2,ZERO,ZERO,0	23
MEMORY,LLC,L1,L2,ZERO,ZERO,1	26
MEMORY,LLC,L1,L2,ZERO,ZERO,2	30
MEMORY,LLC,L1,L2,ZERO,ZERO,3	2
MEMORY,LLC,L1,ZERO,ZERO,ZERO,0	131
MEMORY,LLC,L1,ZERO,ZERO,ZERO,1	117
MEMORY,LLC,L1,ZERO,ZERO,ZERO,2	114
MEMORY,LLC,L2,MEMORY,L2,L2,4	1
MEMORY,LLC,L2,MEMORY,ZERO,ZERO,2	1
MEMORY,LLC,L2,L1,MEMORY,LLC,4	1
MEMORY,LLC,L2,L1,L1,L1,4	31
MEMORY,LLC,L2,L1,L1,L1,5	4
MEMORY,LLC,L2,L1,L1,L2,4	11
MEMORY,LLC,L2,L1,L1,L2,5	5
MEMORY,LLC,L2,L1,L2,L1,4	8
MEMORY,LLC,L2,L1,L2,L1,5	6
MEMORY,LLC,L2,L1,L2,L2,4	120
MEMORY,LLC,L2,L1,L2,L2,5	67
MEMORY,LLC,L2,L1,L2,LLC,4	5
MEMORY,LLC,L2,L1,L2,LLC,5	4
MEMORY,LLC,L2,L1,LLC,L2,4	3
MEMORY,LLC,L2,L1,LLC,LLC,4	2
MEMORY,LLC,L2,L1,LLC,LLC,5	1
MEMORY,LLC,L2,L1,ZERO,ZERO,0	940
MEMORY,LLC,L2,L1,ZERO,ZERO,1	812
MEMORY,LLC,L2,L1,ZERO,ZERO,2	1142
MEMORY,LLC,L2,L1,ZERO,ZERO,3	90
MEMORY,LLC,L2,L2,MEMORY,L2,4	1
MEMORY,LLC,L2,L2,MEMORY,LLC,4	1
MEMORY,LLC,L2,L2,L1,L1,4	2
MEMORY,LLC,L2,L2,L1,L1,5	3
MEMORY,LLC,L2,L2,L1,L2,4	2
MEMORY,LLC,L2,L2,L1,L2,5	4
MEMORY,LLC,L2,L2,L2,L1,4	3
MEMORY,LLC,L2,L2,L2,L1,5	4
MEMORY,LLC,L2,L2,L2,L2,4	70
MEMORY,LLC,L2,L2,L2,L2,5	36
MEMORY,LLC,L2,L2,L2,LLC,4	4
MEMORY,LLC,L2,L2,LLC,L2,4	3
MEMORY,LLC,L2,L2,LLC,L2,5	2
MEMORY,LLC,L2,L2,LLC,LLC,4	2
MEMORY,LLC,L2,L2,ZERO,ZERO,0	538
MEMORY,LLC,L2,L2,ZERO,ZERO,1	437
